logtype	measures	testIndex	trainP	trainR	trainF	trainT	testP	testR	testF	testT	linkspec	dataset
log	trigrams,ratcliffobershelp	0	0.0	0.0	0.0	117.0	0.9792648444863337	0.9839015151515151	0.9815777042985356	3.0	"trigrams(x.title,y.title)|0.80"	DBPLINKEDMDB
log	trigrams,exactmatch	0	0.0	0.0	0.0	98.0	0.9792648444863337	0.9839015151515151	0.9815777042985356	3.0	"trigrams(x.title,y.title)|0.80"	DBPLINKEDMDB
log	jaccard	0	0.0	0.0	0.0	382.0	1.0	0.998	0.998998998998999	3.0	"OR(jaccard(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|1.00,jaccard(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|1.00)|0"	PERSON1
log	jarowinkler	0	0.0	0.0	0.0	355.0	1.0	0.998	0.998998998998999	1.0	"OR(jarowinkler(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.87,jarowinkler(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|0.91)|0"	PERSON1
log	jaro	0	0.0	0.0	0.0	879.0	1.0	1.0	1.0	2.0	"OR(jaro(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.90,jaro(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|0.90)|0"	PERSON1
log	soundex	0	0.0	0.0	0.0	7289.0	0.8653846153846154	0.9	0.8823529411764707	1.0	"DIFF(DIFF(AND(soundex(x.http://www.okkam.org/ontology_person1.owl#surname,y.http://www.okkam.org/ontology_person2.owl#surname)|1.00,soundex(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|1.00)|0,soundex(x.http://www.okkam.org/ontology_person1.owl#surname,y.http://www.okkam.org/ontology_person2.owl#age)|1.00)|0,soundex(x.http://www.okkam.org/ontology_person1.owl#age,y.http://www.okkam.org/ontology_person2.owl#surname)|1.00)|0"	PERSON1
log	mongeelkan	0	0.0	0.0	0.0	330.0	1.0	0.994	0.9969909729187563	1.0	"AND(mongeelkan(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.70,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#has_address,y.http://www.okkam.org/ontology_person2.owl#has_address)|0.90)|0"	PERSON1
log	levenstein	0	0.0	0.0	0.0	243.0	1.0	0.998	0.998998998998999	1.0	"OR(levenstein(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|1.00,levenstein(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|1.00)|0"	PERSON1
log	ratcliffobershelp	0	0.0	0.0	0.0	347.0	1.0	0.998	0.998998998998999	1.0	"OR(ratcliffobershelp(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.80,ratcliffobershelp(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|0.90)|0"	PERSON1
log	trigrams	0	0.0	0.0	0.0	774.0	1.0	0.998	0.998998998998999	1.0	"OR(trigrams(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|1.00,trigrams(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|1.00)|0"	PERSON1
log	exactmatch	0	0.0	0.0	0.0	304.0	1.0	0.95	0.9743589743589743	1.0	"exactmatch(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|1.00"	PERSON1
best	jaro	0	0.0	0.0	0.0	879.0	1.0	1.0	1.0	2.0	"OR(jaro(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.90,jaro(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|0.90)|0"	PERSON1
log	jaro,jaccard	0	0.0	0.0	0.0	1145.0	1.0	1.0	1.0	1.0	"OR(jaro(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.90,jaccard(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|1.00)|0"	PERSON1
log	jaro,jarowinkler	0	0.0	0.0	0.0	1227.0	1.0	1.0	1.0	1.0	"OR(jaro(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.90,jarowinkler(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|0.91)|0"	PERSON1
log	jaro,soundex	0	0.0	0.0	0.0	7752.0	1.0	1.0	1.0	1.0	"DIFF(AND(OR(jaro(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.90,jaro(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|0.90)|0,soundex(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|1.00)|0,soundex(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#age)|1.00)|0"	PERSON1
log	jaro,mongeelkan	0	0.0	0.0	0.0	691.0	1.0	1.0	1.0	2.0	"AND(OR(AND(jaro(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.90,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#has_address,y.http://www.okkam.org/ontology_person2.owl#has_address)|0.90)|0,jaro(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|0.90)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#has_address,y.http://www.okkam.org/ontology_person2.owl#has_address)|0.90)|0"	PERSON1
log	jaro,levenstein	0	0.0	0.0	0.0	1209.0	1.0	1.0	1.0	1.0	"OR(jaro(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.90,levenstein(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|1.00)|0"	PERSON1
log	jaro,ratcliffobershelp	0	0.0	0.0	0.0	1304.0	1.0	0.998	0.998998998998999	2.0	"OR(ratcliffobershelp(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.80,ratcliffobershelp(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|0.90)|0"	PERSON1
log	jaro,trigrams	0	0.0	0.0	0.0	1830.0	1.0	1.0	1.0	1.0	"OR(jaro(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.90,trigrams(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|1.00)|0"	PERSON1
log	jaro,exactmatch	0	0.0	0.0	0.0	3049.0	1.0	1.0	1.0	1.0	"DIFF(OR(jaro(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.90,jaro(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|0.90)|0,exactmatch(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#age)|1.00)|0"	PERSON1
log	jaccard	0	0.0	0.0	0.0	551.0	0.4617169373549884	0.995	0.6307448494453249	3.0	"OR(OR(OR(OR(jaccard(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|1.00,jaccard(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#given_name)|1.00)|0,jaccard(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|1.00)|0,jaccard(x.http://www.okkam.org/ontology_person1.owl#surname,y.http://www.okkam.org/ontology_person2.owl#surname)|1.00)|0,jaccard(x.http://www.okkam.org/ontology_person1.owl#date_of_birth,y.http://www.okkam.org/ontology_person2.owl#date_of_birth)|1.00)|0"	PERSON2
log	jarowinkler	0	0.0	0.0	0.0	384.0	0.739010989010989	0.6725	0.7041884816753927	0.0	"OR(jarowinkler(x.http://www.okkam.org/ontology_person1.owl#date_of_birth,y.http://www.okkam.org/ontology_person2.owl#date_of_birth)|0.83,jarowinkler(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.94)|0"	PERSON2
log	jaro	0	0.0	0.0	0.0	3002.0	0.004555808656036446	0.005	0.004767580452920143	1.0	"DIFF(DIFF(DIFF(DIFF(DIFF(DIFF(DIFF(OR(DIFF(DIFF(DIFF(DIFF(DIFF(OR(jaro(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.80,jaro(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.70)|0,jaro(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|0.80)|0,jaro(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#age)|0.70)|0,jaro(x.http://www.okkam.org/ontology_person1.owl#age,y.http://www.okkam.org/ontology_person2.owl#date_of_birth)|0.70)|0,jaro(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#date_of_birth)|0.80)|0,jaro(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#age)|0.70)|0,jaro(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#date_of_birth)|0.70)|0,jaro(x.http://www.okkam.org/ontology_person1.owl#surname,y.http://www.okkam.org/ontology_person2.owl#surname)|0.70)|0,jaro(x.http://www.okkam.org/ontology_person1.owl#age,y.http://www.okkam.org/ontology_person2.owl#date_of_birth)|0.70)|0,jaro(x.http://www.okkam.org/ontology_person1.owl#date_of_birth,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.70)|0,jaro(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#age)|0.70)|0,jaro(x.http://www.okkam.org/ontology_person1.owl#age,y.http://www.okkam.org/ontology_person2.owl#age)|1.00)|0,jaro(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#surname)|0.70)|0,jaro(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#age)|0.70)|0"	PERSON2
log	soundex	0	0.0	0.0	0.0	4005.0	0.001001001001001001	0.0025	0.0014295925661186562	2.0	"OR(soundex(x.http://www.okkam.org/ontology_person1.owl#has_address,y.http://www.okkam.org/ontology_person2.owl#given_name)|0.50,soundex(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#has_address)|0.50)|0"	PERSON2
log	mongeelkan	0	0.0	0.0	0.0	754.0	0.7025862068965517	0.815	0.7546296296296297	0.0	"DIFF(DIFF(DIFF(OR(mongeelkan(x.http://www.okkam.org/ontology_person1.owl#has_address,y.http://www.okkam.org/ontology_person2.owl#has_address)|0.90,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#age,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#age)|1.00)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#date_of_birth,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#age)|0.60)|0"	PERSON2
log	levenstein	0	0.0	0.0	0.0	420.0	0.4617169373549884	0.995	0.6307448494453249	1.0	"OR(OR(OR(OR(levenstein(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|1.00,levenstein(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#given_name)|1.00)|0,levenstein(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|1.00)|0,levenstein(x.http://www.okkam.org/ontology_person1.owl#surname,y.http://www.okkam.org/ontology_person2.owl#surname)|1.00)|0,levenstein(x.http://www.okkam.org/ontology_person1.owl#date_of_birth,y.http://www.okkam.org/ontology_person2.owl#date_of_birth)|1.00)|0"	PERSON2
log	ratcliffobershelp	0	0.0	0.0	0.0	593.0	0.15296803652968036	0.1675	0.15990453460620524	1.0	"DIFF(OR(OR(ratcliffobershelp(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|0.60,ratcliffobershelp(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|0.60)|0,ratcliffobershelp(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.60)|0,ratcliffobershelp(x.http://www.okkam.org/ontology_person1.owl#surname,y.http://www.okkam.org/ontology_person2.owl#given_name)|0.60)|0"	PERSON2
log	trigrams	0	0.0	0.0	0.0	1665.0	0.4617169373549884	0.995	0.6307448494453249	1.0	"OR(OR(OR(OR(OR(trigrams(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|1.00,trigrams(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#given_name)|1.00)|0,trigrams(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|1.00)|0,trigrams(x.http://www.okkam.org/ontology_person1.owl#surname,y.http://www.okkam.org/ontology_person2.owl#surname)|1.00)|0,trigrams(x.http://www.okkam.org/ontology_person1.owl#date_of_birth,y.http://www.okkam.org/ontology_person2.owl#date_of_birth)|1.00)|0,trigrams(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#age)|0.60)|0"	PERSON2
log	exactmatch	0	0.0	0.0	0.0	838.0	0.40396530359355637	0.815	0.5401822700911351	1.0	"DIFF(DIFF(DIFF(DIFF(DIFF(OR(exactmatch(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|1.00,exactmatch(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#given_name)|1.00)|0,exactmatch(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#date_of_birth)|1.00)|0,exactmatch(x.http://www.okkam.org/ontology_person1.owl#age,y.http://www.okkam.org/ontology_person2.owl#surname)|1.00)|0,exactmatch(x.http://www.okkam.org/ontology_person1.owl#surname,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|1.00)|0,exactmatch(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#surname)|1.00)|0,exactmatch(x.http://www.okkam.org/ontology_person1.owl#age,y.http://www.okkam.org/ontology_person2.owl#given_name)|1.00)|0"	PERSON2
best	mongeelkan	0	0.0	0.0	0.0	754.0	0.7025862068965517	0.815	0.7546296296296297	0.0	"DIFF(DIFF(DIFF(OR(mongeelkan(x.http://www.okkam.org/ontology_person1.owl#has_address,y.http://www.okkam.org/ontology_person2.owl#has_address)|0.90,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#age,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#age)|1.00)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#date_of_birth,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#age)|0.60)|0"	PERSON2
log	mongeelkan,jaccard	0	0.0	0.0	0.0	1276.0	0.46335078534031415	0.4425	0.45268542199488493	0.0	"DIFF(DIFF(DIFF(OR(DIFF(OR(OR(mongeelkan(x.http://www.okkam.org/ontology_person1.owl#has_address,y.http://www.okkam.org/ontology_person2.owl#has_address)|0.90,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#age,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.60)|0,jaccard(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#surname)|1.00)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#age)|1.00)|0,jaccard(x.http://www.okkam.org/ontology_person1.owl#surname,y.http://www.okkam.org/ontology_person2.owl#surname)|1.00)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#date_of_birth,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#age)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#age)|1.00)|0"	PERSON2
log	mongeelkan,jarowinkler	0	0.0	0.0	0.0	1124.0	0.7362637362637363	0.67	0.7015706806282723	0.0	"DIFF(OR(jarowinkler(x.http://www.okkam.org/ontology_person1.owl#date_of_birth,y.http://www.okkam.org/ontology_person2.owl#date_of_birth)|0.83,jarowinkler(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.94)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#surname,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|1.00)|0"	PERSON2
log	mongeelkan,jaro	0	0.0	0.0	0.0	2084.0	0.6916890080428955	0.645	0.6675291073738681	0.0	"DIFF(DIFF(DIFF(DIFF(DIFF(DIFF(OR(jaro(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.80,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#has_address,y.http://www.okkam.org/ontology_person2.owl#has_address)|0.90)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#date_of_birth,y.http://www.okkam.org/ontology_person2.owl#age)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#age)|1.00)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#surname,y.http://www.okkam.org/ontology_person2.owl#date_of_birth)|1.00)|0,jaro(x.http://www.okkam.org/ontology_person1.owl#age,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.70)|0,jaro(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#date_of_birth)|0.70)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#age)|0.60)|0"	PERSON2
