logtype	measures	testIndex	trainP	trainR	trainF	trainT	testP	testR	testF	testT	linkspec	dataset
log	mongeelkan,soundex	0	0.0	0.0	0.0	5379.0	0.001001001001001001	0.0025	0.0014295925661186562	2.0	"OR(soundex(x.http://www.okkam.org/ontology_person1.owl#has_address,y.http://www.okkam.org/ontology_person2.owl#given_name)|0.50,soundex(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#has_address)|0.50)|0"	PERSON2
log	mongeelkan,levenstein	0	0.0	0.0	0.0	1277.0	0.46335078534031415	0.4425	0.45268542199488493	0.0	"DIFF(DIFF(DIFF(OR(DIFF(OR(OR(mongeelkan(x.http://www.okkam.org/ontology_person1.owl#has_address,y.http://www.okkam.org/ontology_person2.owl#has_address)|0.90,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#age,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.60)|0,levenstein(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#surname)|1.00)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#age)|1.00)|0,levenstein(x.http://www.okkam.org/ontology_person1.owl#surname,y.http://www.okkam.org/ontology_person2.owl#surname)|1.00)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#date_of_birth,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#age)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#age)|1.00)|0"	PERSON2
log	mongeelkan,ratcliffobershelp	0	0.0	0.0	0.0	1612.0	0.7197943444730077	0.7	0.7097591888466414	0.0	"DIFF(DIFF(DIFF(DIFF(DIFF(DIFF(OR(ratcliffobershelp(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|0.60,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#date_of_birth,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#age)|0.60)|0,ratcliffobershelp(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#date_of_birth)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#surname,y.http://www.okkam.org/ontology_person2.owl#phone_numer)|1.00)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#date_of_birth)|0.60)|0,ratcliffobershelp(x.http://www.okkam.org/ontology_person1.owl#phone_numer,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.60)|0"	PERSON2
log	mongeelkan,trigrams	0	0.0	0.0	0.0	1987.0	0.46335078534031415	0.4425	0.45268542199488493	1.0	"DIFF(DIFF(DIFF(OR(DIFF(OR(OR(mongeelkan(x.http://www.okkam.org/ontology_person1.owl#has_address,y.http://www.okkam.org/ontology_person2.owl#has_address)|0.90,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#age,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.60)|0,trigrams(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#surname)|1.00)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#age)|1.00)|0,trigrams(x.http://www.okkam.org/ontology_person1.owl#surname,y.http://www.okkam.org/ontology_person2.owl#surname)|1.00)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#date_of_birth,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#age)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#age)|1.00)|0"	PERSON2
log	mongeelkan,exactmatch	0	0.0	0.0	0.0	1423.0	0.7025862068965517	0.815	0.7546296296296297	0.0	"DIFF(DIFF(DIFF(OR(mongeelkan(x.http://www.okkam.org/ontology_person1.owl#has_address,y.http://www.okkam.org/ontology_person2.owl#has_address)|0.90,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#age,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#given_name,y.http://www.okkam.org/ontology_person2.owl#age)|1.00)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#date_of_birth,y.http://www.okkam.org/ontology_person2.owl#soc_sec_id)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_person1.owl#soc_sec_id,y.http://www.okkam.org/ontology_person2.owl#age)|0.60)|0"	PERSON2
log	jaccard	0	0.0	0.0	0.0	74.0	0.96	0.8089887640449438	0.8780487804878049	2.0	"OR(jaccard(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60,jaccard(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|1.00)|0"	RESTAURANTS
log	jarowinkler	0	0.0	0.0	0.0	138.0	0.7870370370370371	0.9550561797752809	0.8629441624365483	1.0	"OR(jarowinkler(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.83,jarowinkler(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.83)|0"	RESTAURANTS
log	jaro	0	0.0	0.0	0.0	356.0	0.711864406779661	0.9438202247191011	0.8115942028985507	0.0	"DIFF(DIFF(OR(jaro(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.80,jaro(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.70)|0,jaro(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.60)|0,jaro(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.70)|0"	RESTAURANTS
log	soundex	0	0.0	0.0	0.0	644.0	0.5481481481481482	0.8314606741573034	0.6607142857142858	0.0	"DIFF(OR(soundex(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.75,soundex(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.75)|0,soundex(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.75)|0"	RESTAURANTS
log	mongeelkan	0	0.0	0.0	0.0	139.0	0.7272727272727273	0.9887640449438202	0.8380952380952381	0.0	"DIFF(OR(OR(mongeelkan(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.60,mongeelkan(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_restaurant1.owl#has_address,y.http://www.okkam.org/ontology_restaurant2.owl#has_category)|0.80)|0,mongeelkan(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0"	RESTAURANTS
log	levenstein	0	0.0	0.0	0.0	18.0	0.9710144927536232	0.7528089887640449	0.8481012658227848	1.0	"OR(levenstein(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|1.00,levenstein(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|1.00)|0"	RESTAURANTS
log	ratcliffobershelp	0	0.0	0.0	0.0	316.0	0.6744186046511628	0.9775280898876404	0.7981651376146789	0.0	"OR(AND(OR(ratcliffobershelp(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.60,ratcliffobershelp(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,ratcliffobershelp(x.http://www.okkam.org/ontology_restaurant1.owl#has_address,y.http://www.okkam.org/ontology_restaurant2.owl#has_category)|0.80)|0,ratcliffobershelp(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0"	RESTAURANTS
log	trigrams	0	0.0	0.0	0.0	375.0	0.83	0.9325842696629213	0.8783068783068783	0.0	"OR(OR(trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|1.00)|0"	RESTAURANTS
log	exactmatch	0	0.0	0.0	0.0	17.0	0.9710144927536232	0.7528089887640449	0.8481012658227848	0.0	"OR(exactmatch(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|1.00,exactmatch(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|1.00)|0"	RESTAURANTS
best	trigrams	0	0.0	0.0	0.0	375.0	0.83	0.9325842696629213	0.8783068783068783	0.0	"OR(OR(trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|1.00)|0"	RESTAURANTS
log	trigrams,jaccard	0	0.0	0.0	0.0	409.0	0.83	0.9325842696629213	0.8783068783068783	0.0	"OR(OR(trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,jaccard(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|1.00)|0"	RESTAURANTS
log	trigrams,jarowinkler	0	0.0	0.0	0.0	500.0	0.7798165137614679	0.9550561797752809	0.8585858585858587	0.0	"OR(OR(jarowinkler(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.83,jarowinkler(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.83)|0,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0"	RESTAURANTS
log	trigrams,jaro	0	0.0	0.0	0.0	1475.0	0.711864406779661	0.9438202247191011	0.8115942028985507	0.0	"DIFF(DIFF(OR(DIFF(DIFF(OR(OR(jaro(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.80,jaro(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.70)|0,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,jaro(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.60)|0,jaro(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.70)|0,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|1.00)|0,jaro(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.60)|0"	RESTAURANTS
log	trigrams,soundex	0	0.0	0.0	0.0	1186.0	0.9130434782608695	0.9438202247191011	0.9281767955801105	0.0	"OR(soundex(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.75,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0"	RESTAURANTS
log	trigrams,mongeelkan	0	0.0	0.0	0.0	761.0	0.7333333333333333	0.9887640449438202	0.8421052631578948	0.0	"DIFF(DIFF(OR(OR(mongeelkan(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.60,mongeelkan(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,mongeelkan(x.http://www.okkam.org/ontology_restaurant1.owl#has_address,y.http://www.okkam.org/ontology_restaurant2.owl#has_category)|0.80)|0,mongeelkan(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|1.00)|0"	RESTAURANTS
log	trigrams,levenstein	0	0.0	0.0	0.0	424.0	0.83	0.9325842696629213	0.8783068783068783	1.0	"OR(OR(trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,levenstein(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|1.00)|0"	RESTAURANTS
log	trigrams,ratcliffobershelp	0	0.0	0.0	0.0	1084.0	0.676923076923077	0.9887640449438202	0.8036529680365296	0.0	"DIFF(OR(OR(AND(OR(ratcliffobershelp(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.60,ratcliffobershelp(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,ratcliffobershelp(x.http://www.okkam.org/ontology_restaurant1.owl#has_address,y.http://www.okkam.org/ontology_restaurant2.owl#has_category)|0.80)|0,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,ratcliffobershelp(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0"	RESTAURANTS
log	trigrams,exactmatch	0	0.0	0.0	0.0	400.0	0.83	0.9325842696629213	0.8783068783068783	0.0	"OR(OR(trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#phone_number,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|1.00)|0"	RESTAURANTS
best	trigrams,soundex	0	0.0	0.0	0.0	1186.0	0.9130434782608695	0.9438202247191011	0.9281767955801105	0.0	"OR(soundex(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.75,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0"	RESTAURANTS
log	trigrams,soundex,jaccard	0	0.0	0.0	0.0	962.0	0.9130434782608695	0.9438202247191011	0.9281767955801105	0.0	"OR(soundex(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.75,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0"	RESTAURANTS
log	trigrams,soundex,jarowinkler	0	0.0	0.0	0.0	1180.0	0.9120879120879121	0.9325842696629213	0.9222222222222223	0.0	"DIFF(OR(soundex(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.75,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,jarowinkler(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.83)|0"	RESTAURANTS
log	trigrams,soundex,jaro	0	0.0	0.0	0.0	1334.0	0.9120879120879121	0.9325842696629213	0.9222222222222223	0.0	"DIFF(OR(soundex(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.75,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,jaro(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.70)|0"	RESTAURANTS
log	trigrams,soundex,mongeelkan	0	0.0	0.0	0.0	956.0	0.0015600624024961	0.011235955056179775	0.0027397260273972603	1.0	"OR(soundex(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.75,mongeelkan(x.http://www.okkam.org/ontology_restaurant1.owl#has_address,y.http://www.okkam.org/ontology_restaurant2.owl#has_category)|0.80)|0"	RESTAURANTS
log	trigrams,soundex,levenstein	0	0.0	0.0	0.0	924.0	0.9130434782608695	0.9438202247191011	0.9281767955801105	0.0	"OR(soundex(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.75,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0"	RESTAURANTS
log	trigrams,soundex,ratcliffobershelp	0	0.0	0.0	0.0	1290.0	0.9111111111111111	0.9213483146067416	0.9162011173184358	1.0	"DIFF(OR(soundex(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.75,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0,ratcliffobershelp(x.http://www.okkam.org/ontology_restaurant1.owl#category,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0"	RESTAURANTS
log	trigrams,soundex,exactmatch	0	0.0	0.0	0.0	1012.0	0.9130434782608695	0.9438202247191011	0.9281767955801105	0.0	"OR(soundex(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#phone_number)|0.75,trigrams(x.http://www.okkam.org/ontology_restaurant1.owl#name,y.http://www.okkam.org/ontology_restaurant2.owl#name)|0.60)|0"	RESTAURANTS
